"","County","Month","Pollutant","Sample","Latitude","Longitude"
"1","Alameda",1,"CO",0.0131758706300745,37.743065,-122.169935
"2","Alameda",1,"NO2",0.147791681353542,37.687526,-121.784217
"3","Alameda",1,"Ozone",0.273097086399839,37.687526,-121.784217
"4","Alameda",1,"SO2",0.0108833087149188,37.814781,-122.282347
"5","Alameda",2,"CO",0.0152269760696157,37.743065,-122.169935
"6","Alameda",2,"NO2",0.17720920502092,37.687526,-121.784217
"7","Alameda",2,"Ozone",0.294512162088954,37.687526,-121.784217
"8","Alameda",2,"SO2",0.0159957537154989,37.814781,-122.282347
"9","Alameda",3,"CO",0.0108639692810922,37.743065,-122.169935
"10","Alameda",3,"NO2",0.105310405643739,37.687526,-121.784217
"11","Alameda",3,"Ozone",0.387655252174788,37.687526,-121.784217
"12","Alameda",3,"SO2",0.0109151873767258,37.814781,-122.282347
"13","Alameda",4,"CO",0.0106506295280298,37.743065,-122.169935
"14","Alameda",4,"NO2",0.0865635555555556,37.687526,-121.784217
"15","Alameda",4,"Ozone",0.495785089546022,37.687526,-121.784217
"16","Alameda",4,"SO2",0.0122327718223583,37.814781,-122.282347
"17","Alameda",5,"CO",0.00871590602214421,37.743065,-122.169935
"18","Alameda",5,"NO2",0.0713301245753114,37.687526,-121.784217
"19","Alameda",5,"Ozone",0.445076674737692,37.687526,-121.784217
"20","Alameda",5,"SO2",0.0106330864197531,37.814781,-122.282347
"21","Alameda",6,"CO",0.0086682808716707,37.743065,-122.169935
"22","Alameda",6,"NO2",0.0739339982399531,37.687526,-121.784217
"23","Alameda",6,"Ozone",0.43436566379129,37.687526,-121.784217
"24","Alameda",6,"SO2",0.0133354264782836,37.814781,-122.282347
"25","Alameda",7,"CO",0.00987107506758162,37.743065,-122.169935
"26","Alameda",7,"NO2",0.0724969135802469,37.687526,-121.784217
"27","Alameda",7,"Ozone",0.335704018071052,37.687526,-121.784217
"28","Alameda",7,"SO2",0.0139606520517144,37.814781,-122.282347
"29","Alameda",8,"CO",0.0109725998745032,37.743065,-122.169935
"30","Alameda",8,"NO2",0.0753470031545741,37.687526,-121.784217
"31","Alameda",8,"Ozone",0.351007127362876,37.687526,-121.784217
"32","Alameda",8,"SO2",0.0102696390658174,37.814781,-122.282347
"33","Alameda",9,"CO",0.0131879642990754,37.743065,-122.169935
"34","Alameda",9,"NO2",0.102503217821782,37.687526,-121.784217
"35","Alameda",9,"Ozone",0.3815709014233,37.687526,-121.784217
"36","Alameda",9,"SO2",0.00799326599326599,37.814781,-122.282347
"37","Alameda",10,"CO",0.0138710493046776,37.743065,-122.169935
"38","Alameda",10,"NO2",0.115265408504539,37.687526,-121.784217
"39","Alameda",10,"Ozone",0.344696331727692,37.687526,-121.784217
"40","Alameda",10,"SO2",0.0066647029945999,37.814781,-122.282347
"41","Alameda",11,"CO",0.015859357696567,37.743065,-122.169935
"42","Alameda",11,"NO2",0.141574955908289,37.687526,-121.784217
"43","Alameda",11,"Ozone",0.290561740890688,37.687526,-121.784217
"44","Alameda",11,"SO2",0.010559592096877,37.814781,-122.282347
"45","Alameda",12,"CO",0.0168024980483997,37.743065,-122.169935
"46","Alameda",12,"NO2",0.172376815804765,37.687526,-121.784217
"47","Alameda",12,"Ozone",0.230140235529108,37.687526,-121.784217
"48","Alameda",12,"SO2",0.0140550055005501,37.814781,-122.282347
"49","Contra Costa",1,"CO",0.011645671401769,37.936013,-122.026154
"50","Contra Costa",1,"NO2",0.086125234521576,37.936013,-122.026154
"51","Contra Costa",1,"Ozone",0.267716429911552,37.936013,-122.026154
"52","Contra Costa",1,"SO2",0.0122455046751379,37.936013,-122.026154
"53","Contra Costa",2,"CO",0.0122434191067731,37.936013,-122.026154
"54","Contra Costa",2,"NO2",0.0934870600414079,37.936013,-122.026154
"55","Contra Costa",2,"Ozone",0.284531203785862,37.936013,-122.026154
"56","Contra Costa",2,"SO2",0.0153650627615063,37.936013,-122.026154
"57","Contra Costa",3,"CO",0.0104031018116184,37.936013,-122.026154
"58","Contra Costa",3,"NO2",0.0534801309022908,37.936013,-122.026154
"59","Contra Costa",3,"Ozone",0.374732477260567,37.936013,-122.026154
"60","Contra Costa",3,"SO2",0.0132809956917185,37.936013,-122.026154
"61","Contra Costa",4,"CO",0.00896039603960396,37.936013,-122.026154
"62","Contra Costa",4,"NO2",0.0469125544267054,37.936013,-122.026154
"63","Contra Costa",4,"Ozone",0.479562767400605,37.936013,-122.026154
"64","Contra Costa",4,"SO2",0.0169068261086198,37.936013,-122.026154
"65","Contra Costa",5,"CO",0.00736913849509269,37.936013,-122.026154
"66","Contra Costa",5,"NO2",0.0411442172073343,37.936013,-122.026154
"67","Contra Costa",5,"Ozone",0.442378601652226,37.936013,-122.026154
"68","Contra Costa",5,"SO2",0.0162109988776655,37.936013,-122.026154
"69","Contra Costa",6,"CO",0.00610150739870004,37.936013,-122.026154
"70","Contra Costa",6,"NO2",0.0441227356746765,37.936013,-122.026154
"71","Contra Costa",6,"Ozone",0.432701346712437,37.936013,-122.026154
"72","Contra Costa",6,"SO2",0.0179394240317776,37.936013,-122.026154
"73","Contra Costa",7,"CO",0.00507400709932355,37.936013,-122.026154
"74","Contra Costa",7,"NO2",0.0404985945186226,37.936013,-122.026154
"75","Contra Costa",7,"Ozone",0.366373858046381,37.936013,-122.026154
"76","Contra Costa",7,"SO2",0.0172172923777019,37.936013,-122.026154
"77","Contra Costa",8,"CO",0.00842904603701946,37.936013,-122.026154
"78","Contra Costa",8,"NO2",0.0412129595922825,37.936013,-122.026154
"79","Contra Costa",8,"Ozone",0.375632638571936,37.936013,-122.026154
"80","Contra Costa",8,"SO2",0.0152128989799276,37.936013,-122.026154
"81","Contra Costa",9,"CO",0.00983327568315462,37.936013,-122.026154
"82","Contra Costa",9,"NO2",0.0580831215970962,37.936013,-122.026154
"83","Contra Costa",9,"Ozone",0.40519056261343,37.936013,-122.026154
"84","Contra Costa",9,"SO2",0.0168472539561648,37.936013,-122.026154
"85","Contra Costa",10,"CO",0.00875502546234254,37.936013,-122.026154
"86","Contra Costa",10,"NO2",0.0672091388400703,37.936013,-122.026154
"87","Contra Costa",10,"Ozone",0.346477529500377,37.936013,-122.026154
"88","Contra Costa",10,"SO2",0.0150759645339085,37.936013,-122.026154
"89","Contra Costa",11,"CO",0.00978997712622167,37.936013,-122.026154
"90","Contra Costa",11,"NO2",0.0864564345607,37.936013,-122.026154
"91","Contra Costa",11,"Ozone",0.253895866993277,37.936013,-122.026154
"92","Contra Costa",11,"SO2",0.0161236666666667,37.936013,-122.026154
"93","Contra Costa",12,"CO",0.0125783809078147,37.936013,-122.026154
"94","Contra Costa",12,"NO2",0.10365855940131,37.936013,-122.026154
"95","Contra Costa",12,"Ozone",0.223720432981425,37.936013,-122.026154
"96","Contra Costa",12,"SO2",0.0180209081477935,37.936013,-122.026154
"97","Fresno",1,"CO",0.0100024931671222,36.785322,-119.774174
"98","Fresno",1,"NO2",0.104928320655354,36.705506,-119.741966
"99","Fresno",1,"Ozone",0.245413751365394,36.705506,-119.741966
"100","Fresno",1,"SO2",0.000658413571756075,36.785322,-119.774174
"101","Fresno",2,"CO",0.0143931151480879,36.785322,-119.774174
"102","Fresno",2,"NO2",0.131642067369504,36.705506,-119.741966
"103","Fresno",2,"Ozone",0.29742141916055,36.705506,-119.741966
"104","Fresno",2,"SO2",0.00148039215686275,36.785322,-119.774174
"105","Fresno",3,"CO",0.0112945054945055,36.785322,-119.774174
"106","Fresno",3,"NO2",0.0858402255639098,36.705506,-119.741966
"107","Fresno",3,"Ozone",0.399904940141996,36.705506,-119.741966
"108","Fresno",3,"SO2",0.000929292929292929,36.785322,-119.774174
"109","Fresno",4,"CO",0.0055599852724595,36.785322,-119.774174
"110","Fresno",4,"NO2",0.0729272076372315,36.705506,-119.741966
"111","Fresno",4,"Ozone",0.523793082187558,36.705506,-119.741966
"112","Fresno",4,"SO2",0.00374175035868006,36.785322,-119.774174
"113","Fresno",5,"CO",0.00525823441124301,36.785322,-119.774174
"114","Fresno",5,"NO2",0.0690217161016949,36.705506,-119.741966
"115","Fresno",5,"Ozone",0.562421101395564,36.705506,-119.741966
"116","Fresno",5,"SO2",0.00810561056105611,36.785322,-119.774174
"117","Fresno",6,"CO",0.00542235550708833,36.785322,-119.774174
"118","Fresno",6,"NO2",0.079887459807074,36.705506,-119.741966
"119","Fresno",6,"Ozone",0.664893013817183,36.705506,-119.741966
"120","Fresno",6,"SO2",0.0154375896700143,36.785322,-119.774174
"121","Fresno",7,"CO",0.00576018907563025,36.785322,-119.774174
"122","Fresno",7,"NO2",0.0860019147917664,36.705506,-119.741966
"123","Fresno",7,"Ozone",0.685951801645232,36.705506,-119.741966
"124","Fresno",7,"SO2",0.0123517495395948,36.785322,-119.774174
"125","Fresno",8,"CO",0.0068328027589866,36.785322,-119.774174
"126","Fresno",8,"NO2",0.099194119053311,36.705506,-119.741966
"127","Fresno",8,"Ozone",0.679498828091091,36.705506,-119.741966
