"","County","Pollutant","Dayofweek","Season","Sample"
"510","Imperial","Ozone","Mon",2,0.564346042471042
"511","Imperial","Ozone","Mon",3,0.49253095459992
"512","Imperial","Ozone","Mon",4,0.326107763204537
"513","Imperial","Ozone","Tues",1,0.368120167321587
"514","Imperial","Ozone","Tues",2,0.536184845559845
"515","Imperial","Ozone","Tues",3,0.499269102990033
"516","Imperial","Ozone","Tues",4,0.302972437398667
"517","Imperial","Ozone","Wed",1,0.341760227126081
"518","Imperial","Ozone","Wed",2,0.551222208573885
"519","Imperial","Ozone","Wed",3,0.466417707767518
"520","Imperial","Ozone","Wed",4,0.293368651808549
"521","Imperial","Ozone","Thurs",1,0.346509519492294
"522","Imperial","Ozone","Thurs",2,0.559802366719531
"523","Imperial","Ozone","Thurs",3,0.450359517026184
"524","Imperial","Ozone","Thurs",4,0.282647814910026
"525","Imperial","Ozone","Fri",1,0.357690802348337
"526","Imperial","Ozone","Fri",2,0.534011313034059
"527","Imperial","Ozone","Fri",3,0.462124223602484
"528","Imperial","Ozone","Fri",4,0.279840652214193
"529","Imperial","Ozone","Sat",1,0.367304460245637
"530","Imperial","Ozone","Sat",2,0.50358943577431
"531","Imperial","Ozone","Sat",3,0.475268105388587
"532","Imperial","Ozone","Sat",4,0.322498274672188
"533","Imperial","SO2","Sun",1,0.009520624303233
"534","Imperial","SO2","Sun",2,0.00802364066193853
"535","Imperial","SO2","Sun",3,0.00750947603121516
"536","Imperial","SO2","Sun",4,0.00808472686733556
"537","Imperial","SO2","Mon",1,0.0104035674470457
"538","Imperial","SO2","Mon",2,0.00970791527313267
"539","Imperial","SO2","Mon",3,0.00803121516164994
"540","Imperial","SO2","Mon",4,0.00561872909698997
"541","Imperial","SO2","Tues",1,0.0100423634336678
"542","Imperial","SO2","Tues",2,0.0155810810810811
"543","Imperial","SO2","Tues",3,0.0079819209039548
"544","Imperial","SO2","Tues",4,0.00636036036036036
"545","Imperial","SO2","Wed",1,0.00914739229024943
"546","Imperial","SO2","Wed",2,0.0141224489795918
"547","Imperial","SO2","Wed",3,0.00881705948372615
"548","Imperial","SO2","Wed",4,0.00565423728813559
"549","Imperial","SO2","Thurs",1,0.00992439862542955
"550","Imperial","SO2","Thurs",2,0.0124534231200898
"551","Imperial","SO2","Thurs",3,0.00669444444444444
"552","Imperial","SO2","Thurs",4,0.00607158836689038
"553","Imperial","SO2","Fri",1,0.0135295429208473
"554","Imperial","SO2","Fri",2,0.0136365663322185
"555","Imperial","SO2","Fri",3,0.00860455486542443
"556","Imperial","SO2","Fri",4,0.00803121516164994
"557","Imperial","SO2","Sat",1,0.0118573021181717
"558","Imperial","SO2","Sat",2,0.00902389078498294
"559","Imperial","SO2","Sat",3,0.00854403567447046
"560","Imperial","SO2","Sat",4,0.00975983436853002
"561","Los Angeles","CO","Sun",1,0.0111178427128427
"562","Los Angeles","CO","Sun",2,0.00706434824902724
"563","Los Angeles","CO","Sun",3,0.00722331221472852
"564","Los Angeles","CO","Sun",4,0.0119308889334135
"565","Los Angeles","CO","Mon",1,0.0108945361123173
"566","Los Angeles","CO","Mon",2,0.00759239073472382
"567","Los Angeles","CO","Mon",3,0.00753627216099665
"568","Los Angeles","CO","Mon",4,0.0121590819716591
"569","Los Angeles","CO","Tues",1,0.0117565134971186
"570","Los Angeles","CO","Tues",2,0.00793341875961046
"571","Los Angeles","CO","Tues",3,0.00748775058807008
"572","Los Angeles","CO","Tues",4,0.013150105593024
"573","Los Angeles","CO","Wed",1,0.0126609272988824
"574","Los Angeles","CO","Wed",2,0.00762375120505588
"575","Los Angeles","CO","Wed",3,0.00788383671460216
"576","Los Angeles","CO","Wed",4,0.0146497907102349
"577","Los Angeles","CO","Thurs",1,0.0132988524348977
"578","Los Angeles","CO","Thurs",2,0.00761666369567543
"579","Los Angeles","CO","Thurs",3,0.00768396898793589
"580","Los Angeles","CO","Thurs",4,0.0146474393530997
"581","Los Angeles","CO","Fri",1,0.0138697278036954
"582","Los Angeles","CO","Fri",2,0.00785532958828131
"583","Los Angeles","CO","Fri",3,0.00759530848955457
"584","Los Angeles","CO","Fri",4,0.0134779988514678
"585","Los Angeles","CO","Sat",1,0.0123218753391455
"586","Los Angeles","CO","Sat",2,0.00755790885664866
"587","Los Angeles","CO","Sat",3,0.00754211102744883
"588","Los Angeles","CO","Sat",4,0.0133243238095238
"589","Los Angeles","NO2","Sun",1,0.134321739130435
"590","Los Angeles","NO2","Sun",2,0.0780974827245805
"591","Los Angeles","NO2","Sun",3,0.0916725833533221
"592","Los Angeles","NO2","Sun",4,0.146550140581068
"593","Los Angeles","NO2","Mon",1,0.16805971258672
"594","Los Angeles","NO2","Mon",2,0.117754538671972
"595","Los Angeles","NO2","Mon",3,0.123195327552987
"596","Los Angeles","NO2","Mon",4,0.181150248051028
"597","Los Angeles","NO2","Tues",1,0.201989658738366
"598","Los Angeles","NO2","Tues",2,0.128161265232046
"599","Los Angeles","NO2","Tues",3,0.133926118112182
"600","Los Angeles","NO2","Tues",4,0.206558200428469
"601","Los Angeles","NO2","Wed",1,0.213660140562249
"602","Los Angeles","NO2","Wed",2,0.12188486676722
"603","Los Angeles","NO2","Wed",3,0.141716572272839
"604","Los Angeles","NO2","Wed",4,0.222353835193541
"605","Los Angeles","NO2","Thurs",1,0.220566683316683
"606","Los Angeles","NO2","Thurs",2,0.120087152516905
"607","Los Angeles","NO2","Thurs",3,0.135628564523925
"608","Los Angeles","NO2","Thurs",4,0.231908983171368
"609","Los Angeles","NO2","Fri",1,0.213436327245434
"610","Los Angeles","NO2","Fri",2,0.11305055331992
"611","Los Angeles","NO2","Fri",3,0.130035366130129
"612","Los Angeles","NO2","Fri",4,0.20551562867215
"613","Los Angeles","NO2","Sat",1,0.169511793611794
"614","Los Angeles","NO2","Sat",2,0.0911174412793603
"615","Los Angeles","NO2","Sat",3,0.107041986564299
"616","Los Angeles","NO2","Sat",4,0.180627995520717
"617","Los Angeles","Ozone","Sun",1,0.424108108108108
"618","Los Angeles","Ozone","Sun",2,0.533320808596979
"619","Los Angeles","Ozone","Sun",3,0.509001251195996
"620","Los Angeles","Ozone","Sun",4,0.323664285714286
"621","Los Angeles","Ozone","Mon",1,0.373071718538566
"622","Los Angeles","Ozone","Mon",2,0.5073148603183
"623","Los Angeles","Ozone","Mon",3,0.476475598015256
"624","Los Angeles","Ozone","Mon",4,0.295562001450326
"625","Los Angeles","Ozone","Tues",1,0.341556954779622
"626","Los Angeles","Ozone","Tues",2,0.505491433363952
"627","Los Angeles","Ozone","Tues",3,0.483794285714286
"628","Los Angeles","Ozone","Tues",4,0.267372818692694
"629","Los Angeles","Ozone","Wed",1,0.317166666666667
"630","Los Angeles","Ozone","Wed",2,0.509876639296416
"631","Los Angeles","Ozone","Wed",3,0.477378403181401
"632","Los Angeles","Ozone","Wed",4,0.26598992294013
"633","Los Angeles","Ozone","Thurs",1,0.329248120300752
"634","Los Angeles","Ozone","Thurs",2,0.504446750451593
"635","Los Angeles","Ozone","Thurs",3,0.479267149233019
"636","Los Angeles","Ozone","Thurs",4,0.279297075423294
"637","Los Angeles","Ozone","Fri",1,0.325873933388384
"638","Los Angeles","Ozone","Fri",2,0.513698630136986
"639","Los Angeles","Ozone","Fri",3,0.493339649787697
"640","Los Angeles","Ozone","Fri",4,0.296643564715701
"641","Los Angeles","Ozone","Sat",1,0.35939056887962
"642","Los Angeles","Ozone","Sat",2,0.531221994379889
"643","Los Angeles","Ozone","Sat",3,0.514677306143559
"644","Los Angeles","Ozone","Sat",4,0.324932710980886
"645","Los Angeles","SO2","Sun",1,0.00606148867313916
"646","Los Angeles","SO2","Sun",2,0.00537290715372907
"647","Los Angeles","SO2","Sun",3,0.00807895716945996
"648","Los Angeles","SO2","Sun",4,0.00753561253561254
"649","Los Angeles","SO2","Mon",1,0.00680778588807786
"650","Los Angeles","SO2","Mon",2,0.00716250944822373
"651","Los Angeles","SO2","Mon",3,0.00889039548022599
"652","Los Angeles","SO2","Mon",4,0.00785470085470085
"653","Los Angeles","SO2","Tues",1,0.00750994431185362
"654","Los Angeles","SO2","Tues",2,0.00685780885780886
"655","Los Angeles","SO2","Tues",3,0.00825840978593272
"656","Los Angeles","SO2","Tues",4,0.00844057971014493
"657","Los Angeles","SO2","Wed",1,0.00762616822429907
"658","Los Angeles","SO2","Wed",2,0.00614876033057851
"659","Los Angeles","SO2","Wed",3,0.00892045013581684
"660","Los Angeles","SO2","Wed",4,0.00931861662987491
"661","Los Angeles","SO2","Thurs",1,0.00870965220789371
"662","Los Angeles","SO2","Thurs",2,0.00612923561859732
"663","Los Angeles","SO2","Thurs",3,0.00955957767722474
"664","Los Angeles","SO2","Thurs",4,0.0110684326710817
"665","Los Angeles","SO2","Fri",1,0.00799846035411855
"666","Los Angeles","SO2","Fri",2,0.00660443407234539
"667","Los Angeles","SO2","Fri",3,0.00901507185418857
"668","Los Angeles","SO2","Fri",4,0.0108633405639913
"669","Los Angeles","SO2","Sat",1,0.00583256528417819
"670","Los Angeles","SO2","Sat",2,0.00575785440613027
"671","Los Angeles","SO2","Sat",3,0.0077045203969129
"672","Los Angeles","SO2","Sat",4,0.0101675356273896
"673","Orange","CO","Sun",1,0.011448100771409
"674","Orange","CO","Sun",2,0.00806779011872846
"675","Orange","CO","Sun",3,0.00928986710963455
"676","Orange","CO","Sun",4,0.0134775038944378
"677","Orange","CO","Mon",1,0.0112639623750735
"678","Orange","CO","Mon",2,0.00850940104671448
"679","Orange","CO","Mon",3,0.00958512160228898
"680","Orange","CO","Mon",4,0.0141703296703297
"681","Orange","CO","Tues",1,0.0135821047280122
"682","Orange","CO","Tues",2,0.0086938202247191
"683","Orange","CO","Tues",3,0.00998207696362678
"684","Orange","CO","Tues",4,0.0162953995157385
"685","Orange","CO","Wed",1,0.0149573934837093
"686","Orange","CO","Wed",2,0.00815360983102919
"687","Orange","CO","Wed",3,0.0102881933684537
"688","Orange","CO","Wed",4,0.0171353185073502
"689","Orange","CO","Thurs",1,0.0153702785763854
"690","Orange","CO","Thurs",2,0.00802274541101357
"691","Orange","CO","Thurs",3,0.00951843642957888
"692","Orange","CO","Thurs",4,0.0185601799775028
"693","Orange","CO","Fri",1,0.0143446244477172
"694","Orange","CO","Fri",2,0.00870583443641177
"695","Orange","CO","Fri",3,0.00986788328105693
"696","Orange","CO","Fri",4,0.0159671549874032
"697","Orange","CO","Sat",1,0.0123484700838043
"698","Orange","CO","Sat",2,0.00849029266879165
"699","Orange","CO","Sat",3,0.00947725172024238
"700","Orange","CO","Sat",4,0.0152173913043478
"701","Orange","NO2","Sun",1,0.146076329331046
"702","Orange","NO2","Sun",2,0.0846867364746946
"703","Orange","NO2","Sun",3,0.0818019113814075
"704","Orange","NO2","Sun",4,0.151554487179487
"705","Orange","NO2","Mon",1,0.176261843238587
"706","Orange","NO2","Mon",2,0.118508370044053
"707","Orange","NO2","Mon",3,0.108674782608696
"708","Orange","NO2","Mon",4,0.180114767255217
"709","Orange","NO2","Tues",1,0.22322153024911
"710","Orange","NO2","Tues",2,0.120217153284672
"711","Orange","NO2","Tues",3,0.124901508429459
"712","Orange","NO2","Tues",4,0.213297628781684
"713","Orange","NO2","Wed",1,0.253194122885129
"714","Orange","NO2","Wed",2,0.108185185185185
"715","Orange","NO2","Wed",3,0.130109515260323
"716","Orange","NO2","Wed",4,0.228974316487158
"717","Orange","NO2","Thurs",1,0.260756925826631
"718","Orange","NO2","Thurs",2,0.103774016468435
"719","Orange","NO2","Thurs",3,0.116666666666667
"720","Orange","NO2","Thurs",4,0.255125733445096
"721","Orange","NO2","Fri",1,0.221467713787086
"722","Orange","NO2","Fri",2,0.105517463235294
"723","Orange","NO2","Fri",3,0.123567973311093
"724","Orange","NO2","Fri",4,0.214234024896266
"725","Orange","NO2","Sat",1,0.17773338940286
"726","Orange","NO2","Sat",2,0.0933001745200698
"727","Orange","NO2","Sat",3,0.099948109058927
"728","Orange","NO2","Sat",4,0.196025
"729","Orange","Ozone","Sun",1,0.441288753799392
"730","Orange","Ozone","Sun",2,0.535629539951574
"731","Orange","Ozone","Sun",3,0.497682403433476
"732","Orange","Ozone","Sun",4,0.335668498168498
"733","Orange","Ozone","Mon",1,0.392527472527472
"734","Orange","Ozone","Mon",2,0.514432359770255
"735","Orange","Ozone","Mon",3,0.469294911097486
"736","Orange","Ozone","Mon",4,0.318539325842697
"737","Orange","Ozone","Tues",1,0.352376715810879
"738","Orange","Ozone","Tues",2,0.509337731540218
"739","Orange","Ozone","Tues",3,0.469099099099099
"740","Orange","Ozone","Tues",4,0.283898009081383
"741","Orange","Ozone","Wed",1,0.325388471177945
"742","Orange","Ozone","Wed",2,0.529339477726574
"743","Orange","Ozone","Wed",3,0.470245437382001
"744","Orange","Ozone","Wed",4,0.261963261963262
"745","Orange","Ozone","Thurs",1,0.333146835757802
"746","Orange","Ozone","Thurs",2,0.520964749536178
"747","Orange","Ozone","Thurs",3,0.46984263584952
"748","Orange","Ozone","Thurs",4,0.271158586688578
"749","Orange","Ozone","Fri",1,0.36242695511625
"750","Orange","Ozone","Fri",2,0.543563856638062
"751","Orange","Ozone","Fri",3,0.468266789753058
"752","Orange","Ozone","Fri",4,0.333251433251433
"753","Orange","Ozone","Sat",1,0.376622265672736
"754","Orange","Ozone","Sat",2,0.533369869687005
"755","Orange","Ozone","Sat",3,0.488403651616087
"756","Orange","Ozone","Sat",4,0.342056277056277
"757","Orange","SO2","Sun",1,0.000975609756097561
"758","Orange","SO2","Sun",2,0.000748299319727891
"759","Orange","SO2","Sun",3,0.00114102564102564
"760","Orange","SO2","Sun",4,0.00169230769230769
"761","Orange","SO2","Mon",1,0.00101182033096927
"762","Orange","SO2","Mon",2,0.000882821387940842
"763","Orange","SO2","Mon",3,0.00104700854700855
"764","Orange","SO2","Mon",4,0.002010718113612
"765","Orange","SO2","Tues",1,0.00236385836385836
"766","Orange","SO2","Tues",2,0.000657210401891253
"767","Orange","SO2","Tues",3,0.00116833890746934
"768","Orange","SO2","Tues",4,0.00221790722761597
"769","Orange","SO2","Wed",1,0.00262189054726368
"770","Orange","SO2","Wed",2,0.000404494382022472
"771","Orange","SO2","Wed",3,0.00106222222222222
"772","Orange","SO2","Wed",4,0.00280430107526882
"773","Orange","SO2","Thurs",1,0.00314285714285714
"774","Orange","SO2","Thurs",2,0.000596736596736597
"775","Orange","SO2","Thurs",3,0.000802675585284281
"776","Orange","SO2","Thurs",4,0.00321748633879781
"777","Orange","SO2","Fri",1,0.00251318944844125
"778","Orange","SO2","Fri",2,0.000428044280442804
"779","Orange","SO2","Fri",3,0.00114884696016771
"780","Orange","SO2","Fri",4,0.00196632996632997
"781","Orange","SO2","Sat",1,0.00124506387921022
"782","Orange","SO2","Sat",2,0.000445945945945946
"783","Orange","SO2","Sat",3,0.00134204793028322
"784","Orange","SO2","Sat",4,0.00244047619047619
"785","Riverside","CO","Sun",1,0.00801463560931721
"786","Riverside","CO","Sun",2,0.00504678718805266
"787","Riverside","CO","Sun",3,0.00539385201954009
"788","Riverside","CO","Sun",4,0.00936402753872633
"789","Riverside","CO","Mon",1,0.00618548563475495
"790","Riverside","CO","Mon",2,0.0050263947445828
"791","Riverside","CO","Mon",3,0.00556804074863776
"792","Riverside","CO","Mon",4,0.00818284023668639
"793","Riverside","CO","Tues",1,0.00778564134625404
"794","Riverside","CO","Tues",2,0.00559356312292359
"795","Riverside","CO","Tues",3,0.00583317893710385
"796","Riverside","CO","Tues",4,0.00875854778133259
"797","Riverside","CO","Wed",1,0.00903286924939467
"798","Riverside","CO","Wed",2,0.00522932226832642
"799","Riverside","CO","Wed",3,0.00622005878894768
"800","Riverside","CO","Wed",4,0.00930638068258465
"801","Riverside","CO","Thurs",1,0.00957837455830389
"802","Riverside","CO","Thurs",2,0.00494760926958052
"803","Riverside","CO","Thurs",3,0.00594460448642267
"804","Riverside","CO","Thurs",4,0.00948912501639774
"805","Riverside","CO","Fri",1,0.0103134441995592
"806","Riverside","CO","Fri",2,0.00522602998113769
"807","Riverside","CO","Fri",3,0.00613413121531933
"808","Riverside","CO","Fri",4,0.00945306898424769
"809","Riverside","CO","Sat",1,0.00993561424569828
"810","Riverside","CO","Sat",2,0.00498083456062838
"811","Riverside","CO","Sat",3,0.00602221190669607
"812","Riverside","CO","Sat",4,0.0106016408386509
"813","Riverside","NO2","Sun",1,0.0791787738279238
"814","Riverside","NO2","Sun",2,0.0471472055888224
"815","Riverside","NO2","Sun",3,0.048458435809149
"816","Riverside","NO2","Sun",4,0.0889605263157895
"817","Riverside","NO2","Mon",1,0.0796600625651721
"818","Riverside","NO2","Mon",2,0.0585724888668976
"819","Riverside","NO2","Mon",3,0.0607673627974745
"820","Riverside","NO2","Mon",4,0.0949733266230498
"821","Riverside","NO2","Tues",1,0.111919452054795
"822","Riverside","NO2","Tues",2,0.0645564102564103
"823","Riverside","NO2","Tues",3,0.0696692721055203
"824","Riverside","NO2","Tues",4,0.116521739130435
"825","Riverside","NO2","Wed",1,0.12501324854266
"826","Riverside","NO2","Wed",2,0.0618696717295443
"827","Riverside","NO2","Wed",3,0.0758814887365328
"828","Riverside","NO2","Wed",4,0.117548762001011
"829","Riverside","NO2","Thurs",1,0.129707676130389
"830","Riverside","NO2","Thurs",2,0.0582371888726208
"831","Riverside","NO2","Thurs",3,0.0696457925636008
"832","Riverside","NO2","Thurs",4,0.126998984255968
"833","Riverside","NO2","Fri",1,0.124171591498186
"834","Riverside","NO2","Fri",2,0.0547709359605911
"835","Riverside","NO2","Fri",3,0.0726805807622505
"836","Riverside","NO2","Fri",4,0.127531600407747
"837","Riverside","NO2","Sat",1,0.106107591754651
"838","Riverside","NO2","Sat",2,0.0479449090014757
"839","Riverside","NO2","Sat",3,0.0625968992248062
"840","Riverside","NO2","Sat",4,0.105874940105414
"841","Riverside","Ozone","Sun",1,0.492563400839263
"842","Riverside","Ozone","Sun",2,0.626003414332934
"843","Riverside","Ozone","Sun",3,0.581272449233614
"844","Riverside","Ozone","Sun",4,0.414548346526596
"845","Riverside","Ozone","Mon",1,0.479208858454141
"846","Riverside","Ozone","Mon",2,0.626247957887094
"847","Riverside","Ozone","Mon",3,0.572519378485497
"848","Riverside","Ozone","Mon",4,0.418698347107438
"849","Riverside","Ozone","Tues",1,0.43771667662881
"850","Riverside","Ozone","Tues",2,0.645156035982675
"851","Riverside","Ozone","Tues",3,0.582433707158579
"852","Riverside","Ozone","Tues",4,0.394929187997459
"853","Riverside","Ozone","Wed",1,0.425511782032401
"854","Riverside","Ozone","Wed",2,0.660335538923238
"855","Riverside","Ozone","Wed",3,0.582200488997555
"856","Riverside","Ozone","Wed",4,0.378798573305801
"857","Riverside","Ozone","Thurs",1,0.443281289992321
"858","Riverside","Ozone","Thurs",2,0.652500899604174
"859","Riverside","Ozone","Thurs",3,0.60301528729573
"860","Riverside","Ozone","Thurs",4,0.385725647629147
"861","Riverside","Ozone","Fri",1,0.44790390610673
"862","Riverside","Ozone","Fri",2,0.625205400123059
"863","Riverside","Ozone","Fri",3,0.618159416480484
"864","Riverside","Ozone","Fri",4,0.393647456354421
"865","Riverside","Ozone","Sat",1,0.469283711445322
"866","Riverside","Ozone","Sat",2,0.616532783326096
"867","Riverside","Ozone","Sat",3,0.602987586787292
"868","Riverside","Ozone","Sat",4,0.42682136694954
"869","Riverside","SO2","Sun",1,0.00191025641025641
"870","Riverside","SO2","Sun",2,0.00201709401709402
"871","Riverside","SO2","Sun",3,0.00316989247311828
"872","Riverside","SO2","Sun",4,0.0030517448856799
"873","Riverside","SO2","Mon",1,0.00113548387096774
"874","Riverside","SO2","Mon",2,0.00214957264957265
"875","Riverside","SO2","Mon",3,0.00358279569892473
"876","Riverside","SO2","Mon",4,0.00342931258106355
"877","Riverside","SO2","Tues",1,0.00271459694989107
"878","Riverside","SO2","Tues",2,0.00283660130718954
"879","Riverside","SO2","Tues",3,0.00384897518878101
"880","Riverside","SO2","Tues",4,0.0027906976744186
"881","Riverside","SO2","Wed",1,0.00375636766334441
"882","Riverside","SO2","Wed",2,0.00230936819172113
"883","Riverside","SO2","Wed",3,0.00408145766345123
"884","Riverside","SO2","Wed",4,0.00354460093896714
"885","Riverside","SO2","Thurs",1,0.00401333333333333
"886","Riverside","SO2","Thurs",2,0.00203691639522258
"887","Riverside","SO2","Thurs",3,0.00381075268817204
"888","Riverside","SO2","Thurs",4,0.0035968992248062
"889","Riverside","SO2","Fri",1,0.0046778149386845
"890","Riverside","SO2","Fri",2,0.00202841530054645
"891","Riverside","SO2","Fri",3,0.00415169660678643
"892","Riverside","SO2","Fri",4,0.00371428571428571
"893","Riverside","SO2","Sat",1,0.00352380952380952
"894","Riverside","SO2","Sat",2,0.00177777777777778
"895","Riverside","SO2","Sat",3,0.00363010752688172
"896","Riverside","SO2","Sat",4,0.00440852974186308
"897","Sacramento","CO","Sun",1,0.0147761156328936
"898","Sacramento","CO","Sun",2,0.00740427170868347
"899","Sacramento","CO","Sun",3,0.00818505854800937
"900","Sacramento","CO","Sun",4,0.0117425152625153
"901","Sacramento","CO","Mon",1,0.0157390438805552
"902","Sacramento","CO","Mon",2,0.00760432393693263
"903","Sacramento","CO","Mon",3,0.00768215496368039
"904","Sacramento","CO","Mon",4,0.0124734268338091
"905","Sacramento","CO","Tues",1,0.0151208114626188
"906","Sacramento","CO","Tues",2,0.00747336481700118
"907","Sacramento","CO","Tues",3,0.00813844134144886
"908","Sacramento","CO","Tues",4,0.013103844328429
"909","Sacramento","CO","Wed",1,0.0153493467336683
"910","Sacramento","CO","Wed",2,0.0071789029535865
"911","Sacramento","CO","Wed",3,0.00820173088322466
"912","Sacramento","CO","Wed",4,0.0129905726341169
"913","Sacramento","CO","Thurs",1,0.0160475316732197
"914","Sacramento","CO","Thurs",2,0.00706223455598456
"915","Sacramento","CO","Thurs",3,0.00783566111308047
"916","Sacramento","CO","Thurs",4,0.0122133906194057
"917","Sacramento","CO","Fri",1,0.0170031778425656
"918","Sacramento","CO","Fri",2,0.00715845864661654
"919","Sacramento","CO","Fri",3,0.00814395519929724
"920","Sacramento","CO","Fri",4,0.0132441601912732
"921","Sacramento","CO","Sat",1,0.0148044044044044
"922","Sacramento","CO","Sat",2,0.00759052299052299
"923","Sacramento","CO","Sat",3,0.00821470725995316
"924","Sacramento","CO","Sat",4,0.0115051385116784
"925","Sacramento","NO2","Sun",1,0.0569903288201161
"926","Sacramento","NO2","Sun",2,0.0379316455696203
"927","Sacramento","NO2","Sun",3,0.0394028956565152
"928","Sacramento","NO2","Sun",4,0.0777629107981221
"929","Sacramento","NO2","Mon",1,0.0838398661567878
"930","Sacramento","NO2","Mon",2,0.0532157676348548
"931","Sacramento","NO2","Mon",3,0.0489923625254583
"932","Sacramento","NO2","Mon",4,0.0936654632972323
"933","Sacramento","NO2","Tues",1,0.0880071530758226
"934","Sacramento","NO2","Tues",2,0.0558348717948718
"935","Sacramento","NO2","Tues",3,0.0598013111447302
"936","Sacramento","NO2","Tues",4,0.0991859504132231
"937","Sacramento","NO2","Wed",1,0.0882228155339806
"938","Sacramento","NO2","Wed",2,0.055103719224725
"939","Sacramento","NO2","Wed",3,0.060297213622291
"940","Sacramento","NO2","Wed",4,0.10955325443787
"941","Sacramento","NO2","Thurs",1,0.09502197265625
"942","Sacramento","NO2","Thurs",2,0.0481215584415584
"943","Sacramento","NO2","Thurs",3,0.0526930693069307
"944","Sacramento","NO2","Thurs",4,0.0971723147616313
"945","Sacramento","NO2","Fri",1,0.0907167152575316
"946","Sacramento","NO2","Fri",2,0.0482161749745676
"947","Sacramento","NO2","Fri",3,0.0543341254752852
"948","Sacramento","NO2","Fri",4,0.102537100456621
"949","Sacramento","NO2","Sat",1,0.0618791208791209
"950","Sacramento","NO2","Sat",2,0.0448752535496957
"951","Sacramento","NO2","Sat",3,0.0439490351311232
"952","Sacramento","NO2","Sat",4,0.0849144942648592
"953","Sacramento","Ozone","Sun",1,0.327910248294296
"954","Sacramento","Ozone","Sun",2,0.490772517400593
"955","Sacramento","Ozone","Sun",3,0.50055755762562
"956","Sacramento","Ozone","Sun",4,0.319861639571083
"957","Sacramento","Ozone","Mon",1,0.329560975609756
"958","Sacramento","Ozone","Mon",2,0.48289586919105
"959","Sacramento","Ozone","Mon",3,0.470444783150894
"960","Sacramento","Ozone","Mon",4,0.280709330312898
"961","Sacramento","Ozone","Tues",1,0.302503610977371
"962","Sacramento","Ozone","Tues",2,0.491986750299528
"963","Sacramento","Ozone","Tues",3,0.499333791208791
"964","Sacramento","Ozone","Tues",4,0.240048899755501
"965","Sacramento","Ozone","Wed",1,0.296901724379644
"966","Sacramento","Ozone","Wed",2,0.485497944760943
"967","Sacramento","Ozone","Wed",3,0.492018228267624
"968","Sacramento","Ozone","Wed",4,0.225377063175868
"969","Sacramento","Ozone","Thurs",1,0.285966263036327
"970","Sacramento","Ozone","Thurs",2,0.494739867778097
"971","Sacramento","Ozone","Thurs",3,0.488833678398896
"972","Sacramento","Ozone","Thurs",4,0.239282174713295
"973","Sacramento","Ozone","Fri",1,0.274231858040461
"974","Sacramento","Ozone","Fri",2,0.472953133822699
"975","Sacramento","Ozone","Fri",3,0.495159753541256
"976","Sacramento","Ozone","Fri",4,0.267605833215348
"977","Sacramento","Ozone","Sat",1,0.329771620602153
"978","Sacramento","Ozone","Sat",2,0.494262181616833
"979","Sacramento","Ozone","Sat",3,0.476457142857143
"980","Sacramento","Ozone","Sat",4,0.311973684210526
"981","Sacramento","SO2","Sun",1,0.048208778173191
"982","Sacramento","SO2","Sun",2,0.0308190476190476
"983","Sacramento","SO2","Sun",3,0.0320871459694989
"984","Sacramento","SO2","Sun",4,0.0306497890295359
"985","Sacramento","SO2","Mon",1,0.0516331096196868
"986","Sacramento","SO2","Mon",2,0.0312394705174489
"987","Sacramento","SO2","Mon",3,0.0324900662251656
"988","Sacramento","SO2","Mon",4,0.0251277533039648
"989","Sacramento","SO2","Tues",1,0.0543311546840959
"990","Sacramento","SO2","Tues",2,0.0343320463320463
"991","Sacramento","SO2","Tues",3,0.0309954337899543
"992","Sacramento","SO2","Tues",4,0.0218595146871009
"993","Sacramento","SO2","Wed",1,0.0564035087719298
"994","Sacramento","SO2","Wed",2,0.0369032258064516
"995","Sacramento","SO2","Wed",3,0.0303073286052009
"996","Sacramento","SO2","Wed",4,0.0245652173913043
"997","Sacramento","SO2","Thurs",1,0.0526764705882353
"998","Sacramento","SO2","Thurs",2,0.0327503168567807
"999","Sacramento","SO2","Thurs",3,0.0302047619047619
"1000","Sacramento","SO2","Thurs",4,0.0255098722415796
"1001","Sacramento","SO2","Fri",1,0.0489460946094609
"1002","Sacramento","SO2","Fri",2,0.0279664268585132
"1003","Sacramento","SO2","Fri",3,0.0315066666666667
"1004","Sacramento","SO2","Fri",4,0.0262783625730994
"1005","Sacramento","SO2","Sat",1,0.0484576457645765
"1006","Sacramento","SO2","Sat",2,0.0260023894862605
"1007","Sacramento","SO2","Sat",3,0.0316688453159041
"1008","Sacramento","SO2","Sat",4,0.0307428571428571
"1009","San Bernardino","CO","Sun",1,0.0108183079056865
"1010","San Bernardino","CO","Sun",2,0.00833278849297156
"1011","San Bernardino","CO","Sun",3,0.0100816557522839
"1012","San Bernardino","CO","Sun",4,0.0113453381352541
"1013","San Bernardino","CO","Mon",1,0.0104652498564044
"1014","San Bernardino","CO","Mon",2,0.00886404734506
"1015","San Bernardino","CO","Mon",3,0.0102323724347201
"1016","San Bernardino","CO","Mon",4,0.0115993170176437
"1017","San Bernardino","CO","Tues",1,0.0112974946075991
"1018","San Bernardino","CO","Tues",2,0.00943768996960486
"1019","San Bernardino","CO","Tues",3,0.0105543089836284
"1020","San Bernardino","CO","Tues",4,0.01299156717041
"1021","San Bernardino","CO","Wed",1,0.0121786527822974
