"","County","Weekend_day","Pollutant","Sample","Latitude","Longitude"
"1","Alameda","weekday","CO",0.012592754102281,37.743065,-122.169935
"2","Alameda","weekday","NO2",0.118623928524331,37.687526,-121.784217
"3","Alameda","weekday","Ozone",0.346221363458998,37.687526,-121.784217
"4","Alameda","weekday","SO2",0.0122657290895633,37.814781,-122.282347
"5","Alameda","weekend","CO",0.0121344619272645,37.743065,-122.169935
"6","Alameda","weekend","NO2",0.0856353325173399,37.687526,-121.784217
"7","Alameda","weekend","Ozone",0.381253483187813,37.687526,-121.784217
"8","Alameda","weekend","SO2",0.00933456505003849,37.814781,-122.282347
"9","Contra Costa","weekday","CO",0.0093283300860334,37.936013,-122.026154
"10","Contra Costa","weekday","NO2",0.0662275432652688,37.936013,-122.026154
"11","Contra Costa","weekday","Ozone",0.351358457493427,37.936013,-122.026154
"12","Contra Costa","weekday","SO2",0.016032183908046,37.936013,-122.026154
"13","Contra Costa","weekend","CO",0.00906461404170056,37.936013,-122.026154
"14","Contra Costa","weekend","NO2",0.0499184608337151,37.936013,-122.026154
"15","Contra Costa","weekend","Ozone",0.382931671358599,37.936013,-122.026154
"16","Contra Costa","weekend","SO2",0.0154279870624049,37.936013,-122.026154
"17","Fresno","weekday","CO",0.0085562860993454,36.785322,-119.774174
"18","Fresno","weekday","NO2",0.112544688656076,36.705506,-119.741966
"19","Fresno","weekday","Ozone",0.459026810645877,36.705506,-119.741966
"20","Fresno","weekday","SO2",0.00617192865846904,36.785322,-119.774174
"21","Fresno","weekend","CO",0.0080596043470543,36.785322,-119.774174
"22","Fresno","weekend","NO2",0.0857558788832088,36.705506,-119.741966
"23","Fresno","weekend","Ozone",0.476577810922839,36.705506,-119.741966
"24","Fresno","weekend","SO2",0.00610036719706242,36.785322,-119.774174
"25","Humboldt","weekday","CO",0.006551804196146,40.776944,-124.1775
"26","Humboldt","weekday","NO2",0.0191080881674813,40.776944,-124.1775
"27","Humboldt","weekday","Ozone",0.348771774757854,40.776944,-124.1775
"28","Humboldt","weekday","SO2",0.00346709709461137,40.776944,-124.1775
"29","Humboldt","weekend","CO",0.00648675850789457,40.776944,-124.1775
"30","Humboldt","weekend","NO2",0.0158537569339385,40.776944,-124.1775
"31","Humboldt","weekend","Ozone",0.364950240770465,40.776944,-124.1775
"32","Humboldt","weekend","SO2",0.00343377777777778,40.776944,-124.1775
"33","Imperial","weekday","CO",0.00728028140703518,32.676186,-115.484144
"34","Imperial","weekday","NO2",0.0876195257784153,32.676186,-115.484144
"35","Imperial","weekday","Ozone",0.43138386408969,32.676186,-115.484144
"36","Imperial","weekday","SO2",0.00952029107192835,32.676186,-115.484144
"37","Imperial","weekend","CO",0.00645511016346837,32.676186,-115.484144
"38","Imperial","weekend","NO2",0.070473366625052,32.676186,-115.484144
"39","Imperial","weekend","Ozone",0.435632990467063,32.676186,-115.484144
"40","Imperial","weekend","SO2",0.0090546265328874,32.676186,-115.484144
"41","Los Angeles","weekday","CO",0.0103682948515199,34.1365,-117.92391
"42","Los Angeles","weekday","NO2",0.166781117562039,34.1365,-117.92391
"43","Los Angeles","weekday","Ozone",0.401772372114577,34.1365,-117.92391
"44","Los Angeles","weekday","SO2",0.00821974268473187,34.06659,-118.22688
"45","Los Angeles","weekend","CO",0.00978793107897702,34.1365,-117.92391
"46","Los Angeles","weekend","NO2",0.125590023781571,34.1365,-117.92391
"47","Los Angeles","weekend","Ozone",0.438376591859847,34.1365,-117.92391
"48","Los Angeles","weekend","SO2",0.00711927119831815,34.06659,-118.22688
"49","Orange","weekday","CO",0.0122316692744467,33.83062,-117.93845
"50","Orange","weekday","NO2",0.170495548184358,33.83062,-117.93845
"51","Orange","weekday","Ozone",0.408051147893695,33.83062,-117.93845
"52","Orange","weekday","SO2",0.00160890410958904,33.67464,-117.92568
"53","Orange","weekend","CO",0.0110775001803448,33.83062,-117.93845
"54","Orange","weekend","NO2",0.130623066400084,33.83062,-117.93845
"55","Orange","weekend","Ozone",0.441413373860182,33.83062,-117.93845
"56","Orange","weekend","SO2",0.00127736625514403,33.67464,-117.92568
