"","County","Dayofweek","Pollutant","Sample","Latitude","Longitude"
"1","Alameda","Sun","CO",0.0122666853225129,37.743065,-122.169935
"2","Alameda","Sun","NO2",0.0810046303952373,37.687526,-121.784217
"3","Alameda","Sun","Ozone",0.386446525381962,37.687526,-121.784217
"4","Alameda","Sun","SO2",0.0094874184529357,37.814781,-122.282347
"5","Alameda","Mon","CO",0.0121482009262558,37.743065,-122.169935
"6","Alameda","Mon","NO2",0.110900930851064,37.687526,-121.784217
"7","Alameda","Mon","Ozone",0.359384498480243,37.687526,-121.784217
"8","Alameda","Mon","SO2",0.010391713747646,37.814781,-122.282347
"9","Alameda","Tues","CO",0.012802019986486,37.743065,-122.169935
"10","Alameda","Tues","NO2",0.126392440892441,37.687526,-121.784217
"11","Alameda","Tues","Ozone",0.345083580320095,37.687526,-121.784217
"12","Alameda","Tues","SO2",0.011963727329581,37.814781,-122.282347
"13","Alameda","Wed","CO",0.0126094484293841,37.743065,-122.169935
"14","Alameda","Wed","NO2",0.121706165064634,37.687526,-121.784217
"15","Alameda","Wed","Ozone",0.339704106994911,37.687526,-121.784217
"16","Alameda","Wed","SO2",0.0153109869646183,37.814781,-122.282347
"17","Alameda","Thurs","CO",0.0129320361167495,37.743065,-122.169935
"18","Alameda","Thurs","NO2",0.119762776129245,37.687526,-121.784217
"19","Alameda","Thurs","Ozone",0.333173065647208,37.687526,-121.784217
"20","Alameda","Thurs","SO2",0.0125413625304136,37.814781,-122.282347
"21","Alameda","Fri","CO",0.0124700305705355,37.743065,-122.169935
"22","Alameda","Fri","NO2",0.114485024154589,37.687526,-121.784217
"23","Alameda","Fri","Ozone",0.353693155718879,37.687526,-121.784217
"24","Alameda","Fri","SO2",0.0111259795057263,37.814781,-122.282347
"25","Alameda","Sat","CO",0.0120049343796046,37.743065,-122.169935
"26","Alameda","Sat","NO2",0.0901459407216495,37.687526,-121.784217
"27","Alameda","Sat","Ozone",0.376169029619247,37.687526,-121.784217
"28","Alameda","Sat","SO2",0.00918437118437119,37.814781,-122.282347
"29","Contra Costa","Sun","CO",0.00906685906685907,37.936013,-122.026154
"30","Contra Costa","Sun","NO2",0.0464983856088561,37.936013,-122.026154
"31","Contra Costa","Sun","Ozone",0.388552420279881,37.936013,-122.026154
"32","Contra Costa","Sun","SO2",0.0151494684177611,37.936013,-122.026154
"33","Contra Costa","Mon","CO",0.00935651752935006,37.936013,-122.026154
"34","Contra Costa","Mon","NO2",0.0613243181297273,37.936013,-122.026154
"35","Contra Costa","Mon","Ozone",0.36472089522937,37.936013,-122.026154
"36","Contra Costa","Mon","SO2",0.0155964277093893,37.936013,-122.026154
